index,model,text_type,K,time_human,time_seconds,time_minutes,time_hours
FlatIP,E5_base,title,1,"""0:17:26.539708""",1046.539708,17.442328,0.290705
FlatIP,E5_base,title,5,"""0:18:21.254915""",1101.254915,18.354249,0.305904
FlatIP,E5_base,title,10,"""0:18:46.753423""",1126.753423,18.779224,0.312987
FlatIP,E5_base,title,20,"""0:20:16.143086""",1216.143086,20.269051,0.337818
FlatIP,E5_large,open,1,"""0:23:32.665659""",1412.665659,23.544428,0.392407
FlatIP,E5_large,open,5,"""0:23:46.434262""",1426.434262,23.773904,0.396232
FlatIP,E5_large,open,10,"""0:24:35.641750""",1475.64175,24.594029,0.4099
FlatIP,E5_large,open,20,"""0:26:10.480428""",1570.480428,26.174674,0.436245
FlatIP,E5_large,source,1,"""0:23:28.842555""",1408.842555,23.480709,0.391345
FlatIP,E5_large,source,5,"""0:24:02.133139""",1442.133139,24.035552,0.400593
FlatIP,E5_large,source,10,"""0:24:48.105818""",1488.105818,24.801764,0.413363
FlatIP,E5_large,source,20,"""0:26:23.367086""",1583.367086,26.389451,0.439824
FlatIP,E5_large,title,1,"""0:23:31.382144""",1411.382144,23.523036,0.392051
FlatIP,E5_large,title,5,"""0:24:00.560088""",1440.560088,24.009335,0.400156
FlatIP,E5_large,title,10,"""0:24:45.069397""",1485.069397,24.751157,0.412519
FlatIP,E5_large,title,20,"""0:26:18.235059""",1578.235059,26.303918,0.438399
FlatIP,E5_small,open,1,"""0:08:45.609816""",525.609816,8.760164,0.146003
FlatIP,E5_small,open,5,"""0:09:19.064788""",559.064788,9.317746,0.155296
FlatIP,E5_small,open,10,"""0:10:04.106907""",604.106907,10.068448,0.167807
FlatIP,E5_small,open,20,"""0:11:36.235620""",696.23562,11.603927,0.193399
FlatIP,E5_small,source,1,"""0:08:54.100113""",534.100113,8.901669,0.148361
FlatIP,E5_small,source,5,"""0:09:24.614289""",564.614289,9.410238,0.156837
FlatIP,E5_small,source,10,"""0:10:10.500453""",610.500453,10.175008,0.169583
FlatIP,E5_small,source,20,"""0:11:41.974991""",701.974991,11.699583,0.194993
FlatIP,E5_small,title,1,"""0:08:45.970092""",525.970092,8.766168,0.146103
FlatIP,E5_small,title,5,"""0:09:21.903920""",561.90392,9.365065,0.156084
FlatIP,E5_small,title,10,"""0:10:08.433529""",608.433529,10.140559,0.169009
FlatIP,E5_small,title,20,"""0:11:37.168517""",697.168517,11.619475,0.193658
FlatIP,LaBSE,open,1,"""0:18:00.705299""",1080.705299,18.011755,0.300196
FlatIP,LaBSE,open,5,"""0:18:24.124829""",1104.124829,18.40208,0.306701
FlatIP,LaBSE,open,10,"""0:19:08.367997""",1148.367997,19.139467,0.318991
FlatIP,LaBSE,open,20,"""0:20:40.588404""",1240.588404,20.676473,0.344608
FlatIP,LaBSE,source,1,"""0:17:52.690103""",1072.690103,17.878168,0.297969
FlatIP,LaBSE,source,5,"""0:18:18.270954""",1098.270954,18.304516,0.305075
FlatIP,LaBSE,source,10,"""0:19:05.572179""",1145.572179,19.09287,0.318214
FlatIP,LaBSE,source,20,"""0:20:35.650612""",1235.650612,20.594177,0.343236
FlatIP,LaBSE,title,1,"""0:17:57.522910""",1077.52291,17.958715,0.299312
FlatIP,LaBSE,title,5,"""0:18:21.231650""",1101.23165,18.353861,0.305898
FlatIP,LaBSE,title,10,"""0:19:09.584021""",1149.584021,19.159734,0.319329
FlatIP,LaBSE,title,20,"""0:20:46.298968""",1246.298968,20.771649,0.346194
FlatIP,SONAR,open,1,"""0:23:15.114975""",1395.114975,23.251916,0.387532
FlatIP,SONAR,open,5,"""0:23:58.048937""",1438.048937,23.967482,0.399458
FlatIP,SONAR,open,10,"""0:24:45.515268""",1485.515268,24.758588,0.412643
FlatIP,SONAR,open,20,"""0:26:16.517042""",1576.517042,26.275284,0.437921
FlatIP,SONAR,source,1,"""0:23:16.720046""",1396.720046,23.278667,0.387978
FlatIP,SONAR,source,5,"""0:25:14.364570""",1514.36457,25.23941,0.420657
FlatIP,SONAR,source,10,"""0:25:00.261361""",1500.261361,25.004356,0.416739
FlatIP,SONAR,source,20,"""0:26:21.895235""",1581.895235,26.364921,0.439415
FlatIP,SONAR,title,1,"""0:23:32.182083""",1412.182083,23.536368,0.392273
FlatIP,SONAR,title,5,"""0:24:09.599157""",1449.599157,24.159986,0.402666
FlatIP,SONAR,title,10,"""0:24:57.891989""",1497.891989,24.964866,0.416081
FlatIP,SONAR,title,20,"""0:26:28.296213""",1588.296213,26.471604,0.441193
FlatIP,distiluse-base,open,1,"""0:11:49.065289""",709.065289,11.817755,0.196963
FlatIP,distiluse-base,open,5,"""0:12:20.847125""",740.847125,12.347452,0.205791
FlatIP,distiluse-base,open,10,"""0:13:07.507787""",787.507787,13.12513,0.218752
FlatIP,distiluse-base,open,20,"""0:14:37.036949""",877.036949,14.617282,0.243621
FlatIP,distiluse-base,source,1,"""0:11:39.233743""",699.233743,11.653896,0.194232
FlatIP,distiluse-base,source,5,"""0:12:11.109712""",731.109712,12.185162,0.203086
FlatIP,distiluse-base,source,10,"""0:12:58.795853""",778.795853,12.979931,0.216332
FlatIP,distiluse-base,source,20,"""0:14:30.356263""",870.356263,14.505938,0.241766
FlatIP,distiluse-base,title,1,"""0:11:21.570868""",681.570868,11.359514,0.189325
FlatIP,distiluse-base,title,5,"""0:11:52.176063""",712.176063,11.869601,0.197827
FlatIP,distiluse-base,title,10,"""0:13:50.209176""",830.209176,13.83682,0.230614
FlatIP,distiluse-base,title,20,"""0:15:51.474598""",951.474598,15.85791,0.264298
FlatIP,distiluse-base-v2,open,1,"""0:16:19.918895""",979.918895,16.331982,0.2722
FlatIP,distiluse-base-v2,open,5,"""0:14:28.833233""",868.833233,14.480554,0.241343
FlatIP,distiluse-base-v2,open,10,"""0:13:09.449755""",789.449755,13.157496,0.219292
FlatIP,distiluse-base-v2,open,20,"""0:14:35.933982""",875.933982,14.5989,0.243315
FlatIP,distiluse-base-v2,source,1,"""0:11:40.061679""",700.061679,11.667695,0.194462
FlatIP,distiluse-base-v2,source,5,"""0:12:10.136420""",730.13642,12.16894,0.202816
FlatIP,distiluse-base-v2,source,10,"""0:12:53.133357""",773.133357,12.885556,0.214759
FlatIP,distiluse-base-v2,source,20,"""0:14:19.721868""",859.721868,14.328698,0.238812
FlatIP,distiluse-base-v2,title,1,"""0:11:26.054493""",686.054493,11.434242,0.190571
FlatIP,distiluse-base-v2,title,5,"""0:11:56.563669""",716.563669,11.942728,0.199045
FlatIP,distiluse-base-v2,title,10,"""0:12:40.106228""",760.106228,12.668437,0.211141
FlatIP,distiluse-base-v2,title,20,"""0:14:07.113268""",847.113268,14.118554,0.235309
FlatIP,paraphrase-MiniLM-L12,open,1,"""0:08:36.476913""",516.476913,8.607949,0.143466
FlatIP,paraphrase-MiniLM-L12,open,5,"""0:09:07.758286""",547.758286,9.129305,0.152155
FlatIP,paraphrase-MiniLM-L12,open,10,"""0:09:56.079506""",596.079506,9.934658,0.165578
FlatIP,paraphrase-MiniLM-L12,open,20,"""0:11:37.354697""",697.354697,11.622578,0.19371
FlatIP,paraphrase-MiniLM-L12,source,1,"""0:08:44.459405""",524.459405,8.74099,0.145683
FlatIP,paraphrase-MiniLM-L12,source,5,"""0:09:11.917208""",551.917208,9.19862,0.15331
FlatIP,paraphrase-MiniLM-L12,source,10,"""0:09:48.844437""",588.844437,9.814074,0.163568
FlatIP,paraphrase-MiniLM-L12,source,20,"""0:11:14.007584""",674.007584,11.23346,0.187224
FlatIP,paraphrase-MiniLM-L12,title,1,"""0:08:25.758101""",505.758101,8.429302,0.140488
FlatIP,paraphrase-MiniLM-L12,title,5,"""0:08:58.687342""",538.687342,8.978122,0.149635
FlatIP,paraphrase-MiniLM-L12,title,10,"""0:09:41.415552""",581.415552,9.690259,0.161504
FlatIP,paraphrase-MiniLM-L12,title,20,"""0:11:10.511370""",670.51137,11.17519,0.186253
FlatIP,paraphrase-mpnet,open,1,"""0:17:03.554521""",1023.554521,17.059242,0.284321
FlatIP,paraphrase-mpnet,open,5,"""0:17:35.751131""",1055.751131,17.595852,0.293264
FlatIP,paraphrase-mpnet,open,10,"""0:18:17.707724""",1097.707724,18.295129,0.304919
FlatIP,paraphrase-mpnet,open,20,"""0:19:47.525588""",1187.525588,19.792093,0.329868
FlatIP,paraphrase-mpnet,source,1,"""0:17:23.802929""",1043.802929,17.396715,0.289945
FlatIP,paraphrase-mpnet,source,5,"""0:17:59.545697""",1079.545697,17.992428,0.299874
FlatIP,paraphrase-mpnet,source,10,"""0:18:46.953918""",1126.953918,18.782565,0.313043
FlatIP,paraphrase-mpnet,source,20,"""0:20:15.129410""",1215.12941,20.252157,0.337536
FlatIP,paraphrase-mpnet,title,1,"""0:17:35.137030""",1055.13703,17.585617,0.293094
FlatIP,paraphrase-mpnet,title,5,"""0:18:06.454263""",1086.454263,18.107571,0.301793
FlatIP,paraphrase-mpnet,title,10,"""0:18:50.569264""",1130.569264,18.842821,0.314047
FlatIP,paraphrase-mpnet,title,20,"""0:20:17.553389""",1217.553389,20.292556,0.338209
HNSWFlat,E5_base,open,1,"""0:01:05.914131""",65.914131,1.098569,0.018309
HNSWFlat,E5_base,open,5,"""0:02:00.449754""",120.449754,2.007496,0.033458
HNSWFlat,E5_base,open,10,"""0:03:09.769851""",189.769851,3.162831,0.052714
HNSWFlat,E5_base,open,20,"""0:05:27.454586""",327.454586,5.457576,0.09096
HNSWFlat,E5_base,source,1,"""0:01:00.114153""",60.114153,1.001903,0.016698
HNSWFlat,E5_base,source,5,"""0:01:55.266371""",115.266371,1.921106,0.032018
HNSWFlat,E5_base,source,10,"""0:03:03.774880""",183.77488,3.062915,0.051049
HNSWFlat,E5_base,source,20,"""0:05:21.226218""",321.226218,5.35377,0.08923
HNSWFlat,E5_base,title,1,"""0:01:04.477442""",64.477442,1.074624,0.01791
HNSWFlat,E5_base,title,5,"""0:02:00.754761""",120.754761,2.012579,0.033543
HNSWFlat,E5_base,title,10,"""0:03:10.010115""",190.010115,3.166835,0.052781
HNSWFlat,E5_base,title,20,"""0:05:28.202647""",328.202647,5.470044,0.091167
HNSWFlat,E5_large,open,1,"""0:01:05.967643""",65.967643,1.099461,0.018324
HNSWFlat,E5_large,open,5,"""0:02:02.722073""",122.722073,2.045368,0.034089
HNSWFlat,E5_large,open,10,"""0:03:12.927277""",192.927277,3.215455,0.053591
HNSWFlat,E5_large,open,20,"""0:05:33.039049""",333.039049,5.550651,0.092511
HNSWFlat,E5_large,source,1,"""0:01:05.875094""",65.875094,1.097918,0.018299
HNSWFlat,E5_large,source,5,"""0:02:01.444747""",121.444747,2.024079,0.033735
HNSWFlat,E5_large,source,10,"""0:03:10.653223""",190.653223,3.177554,0.052959
HNSWFlat,E5_large,source,20,"""0:05:28.628999""",328.628999,5.47715,0.091286
HNSWFlat,E5_large,title,1,"""0:01:07.638048""",67.638048,1.127301,0.018788
HNSWFlat,E5_large,title,5,"""0:02:03.236157""",123.236157,2.053936,0.034232
HNSWFlat,E5_large,title,10,"""0:03:11.709490""",191.70949,3.195158,0.053253
HNSWFlat,E5_large,title,20,"""0:05:30.831540""",330.83154,5.513859,0.091898
HNSWFlat,E5_small,open,1,"""0:00:57.917348""",57.917348,0.965289,0.016088
HNSWFlat,E5_small,open,5,"""0:01:53.667644""",113.667644,1.894461,0.031574
HNSWFlat,E5_small,open,10,"""0:03:02.686057""",182.686057,3.044768,0.050746
HNSWFlat,E5_small,open,20,"""0:05:21.970893""",321.970893,5.366182,0.089436
HNSWFlat,E5_small,source,1,"""0:00:56.553563""",56.553563,0.942559,0.015709
HNSWFlat,E5_small,source,5,"""0:01:51.975178""",111.975178,1.866253,0.031104
HNSWFlat,E5_small,source,10,"""0:02:58.191106""",178.191106,2.969852,0.049498
HNSWFlat,E5_small,source,20,"""0:05:10.150185""",310.150185,5.16917,0.086153
HNSWFlat,E5_small,title,1,"""0:00:58.920723""",58.920723,0.982012,0.016367
HNSWFlat,E5_small,title,5,"""0:01:54.810646""",114.810646,1.913511,0.031892
HNSWFlat,E5_small,title,10,"""0:03:03.780793""",183.780793,3.063013,0.05105
HNSWFlat,E5_small,title,20,"""0:05:21.338681""",321.338681,5.355645,0.089261
HNSWFlat,LaBSE,open,1,"""0:01:01.540405""",61.540405,1.025673,0.017095
HNSWFlat,LaBSE,open,5,"""0:01:57.603103""",117.603103,1.960052,0.032668
HNSWFlat,LaBSE,open,10,"""0:03:06.284575""",186.284575,3.104743,0.051746
HNSWFlat,LaBSE,open,20,"""0:05:24.909117""",324.909117,5.415152,0.090253
HNSWFlat,LaBSE,source,1,"""0:01:00.868390""",60.86839,1.014473,0.016908
HNSWFlat,LaBSE,source,5,"""0:01:57.626256""",117.626256,1.960438,0.032674
HNSWFlat,LaBSE,source,10,"""0:03:06.544872""",186.544872,3.109081,0.051818
HNSWFlat,LaBSE,source,20,"""0:05:25.433720""",325.43372,5.423895,0.090398
HNSWFlat,LaBSE,title,1,"""0:01:03.664434""",63.664434,1.061074,0.017685
HNSWFlat,LaBSE,title,5,"""0:01:59.520448""",119.520448,1.992007,0.0332
HNSWFlat,LaBSE,title,10,"""0:03:08.093599""",188.093599,3.134893,0.052248
HNSWFlat,LaBSE,title,20,"""0:05:27.443034""",327.443034,5.457384,0.090956
HNSWFlat,SONAR,open,1,"""0:01:21.755705""",81.755705,1.362595,0.02271
HNSWFlat,SONAR,open,5,"""0:02:11.229755""",131.229755,2.187163,0.036453
HNSWFlat,SONAR,open,10,"""0:03:20.023712""",200.023712,3.333729,0.055562
HNSWFlat,SONAR,open,20,"""0:05:37.951672""",337.951672,5.632528,0.093875
HNSWFlat,SONAR,source,1,"""0:01:19.090311""",79.090311,1.318172,0.02197
HNSWFlat,SONAR,source,5,"""0:02:08.971732""",128.971732,2.149529,0.035825
HNSWFlat,SONAR,source,10,"""0:03:17.701794""",197.701794,3.29503,0.054917
HNSWFlat,SONAR,source,20,"""0:05:35.998265""",335.998265,5.599971,0.093333
HNSWFlat,SONAR,title,1,"""0:01:18.652666""",78.652666,1.310878,0.021848
HNSWFlat,SONAR,title,5,"""0:02:08.345015""",128.345015,2.139084,0.035651
HNSWFlat,SONAR,title,10,"""0:03:17.547542""",197.547542,3.292459,0.054874
HNSWFlat,SONAR,title,20,"""0:05:36.387966""",336.387966,5.606466,0.093441
HNSWFlat,distiluse-base,open,1,"""0:00:58.610765""",58.610765,0.976846,0.016281
HNSWFlat,distiluse-base,open,5,"""0:01:55.424481""",115.424481,1.923741,0.032062
HNSWFlat,distiluse-base,open,10,"""0:03:05.258571""",185.258571,3.087643,0.051461
HNSWFlat,distiluse-base,open,20,"""0:05:25.591236""",325.591236,5.426521,0.090442
HNSWFlat,distiluse-base,source,1,"""0:00:59.009533""",59.009533,0.983492,0.016392
HNSWFlat,distiluse-base,source,5,"""0:01:55.120453""",115.120453,1.918674,0.031978
HNSWFlat,distiluse-base,source,10,"""0:03:04.115250""",184.11525,3.068588,0.051143
HNSWFlat,distiluse-base,source,20,"""0:05:23.608423""",323.608423,5.393474,0.089891
HNSWFlat,distiluse-base,title,1,"""0:01:00.799138""",60.799138,1.013319,0.016889
HNSWFlat,distiluse-base,title,5,"""0:01:57.169738""",117.169738,1.952829,0.032547
HNSWFlat,distiluse-base,title,10,"""0:03:06.478526""",186.478526,3.107975,0.0518
HNSWFlat,distiluse-base,title,20,"""0:05:25.056936""",325.056936,5.417616,0.090294
HNSWFlat,distiluse-base-v2,open,1,"""0:00:58.471941""",58.471941,0.974532,0.016242
HNSWFlat,distiluse-base-v2,open,5,"""0:01:54.493775""",114.493775,1.90823,0.031804
HNSWFlat,distiluse-base-v2,open,10,"""0:03:03.625919""",183.625919,3.060432,0.051007
HNSWFlat,distiluse-base-v2,open,20,"""0:05:22.516204""",322.516204,5.37527,0.089588
HNSWFlat,distiluse-base-v2,source,1,"""0:00:58.866589""",58.866589,0.98111,0.016352
HNSWFlat,distiluse-base-v2,source,5,"""0:01:54.760204""",114.760204,1.91267,0.031878
HNSWFlat,distiluse-base-v2,source,10,"""0:03:04.044467""",184.044467,3.067408,0.051123
HNSWFlat,distiluse-base-v2,source,20,"""0:05:22.883446""",322.883446,5.381391,0.08969
HNSWFlat,distiluse-base-v2,title,1,"""0:01:01.232586""",61.232586,1.020543,0.017009
HNSWFlat,distiluse-base-v2,title,5,"""0:01:57.041530""",117.04153,1.950692,0.032512
HNSWFlat,distiluse-base-v2,title,10,"""0:03:05.748150""",185.74815,3.095803,0.051597
HNSWFlat,distiluse-base-v2,title,20,"""0:05:23.816646""",323.816646,5.396944,0.089949
HNSWFlat,paraphrase-MiniLM-L12,open,1,"""0:00:58.096990""",58.09699,0.968283,0.016138
HNSWFlat,paraphrase-MiniLM-L12,open,5,"""0:01:54.138382""",114.138382,1.902306,0.031705
HNSWFlat,paraphrase-MiniLM-L12,open,10,"""0:03:03.533416""",183.533416,3.05889,0.050982
HNSWFlat,paraphrase-MiniLM-L12,open,20,"""0:05:22.557185""",322.557185,5.375953,0.089599
HNSWFlat,paraphrase-MiniLM-L12,source,1,"""0:00:58.232265""",58.232265,0.970538,0.016176
HNSWFlat,paraphrase-MiniLM-L12,source,5,"""0:01:54.672680""",114.67268,1.911211,0.031854
HNSWFlat,paraphrase-MiniLM-L12,source,10,"""0:03:03.636833""",183.636833,3.060614,0.05101
